/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad92.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad93.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad94.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad95.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad96.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad97.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad98.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/3sad/sad99.jpg;3
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger1.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger10.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger11.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger12.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger13.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger14.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger15.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger16.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger17.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger18.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger19.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger2.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger20.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger21.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger22.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger23.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger24.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger25.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger26.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger27.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger28.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger29.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger3.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger30.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger31.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger32.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger33.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger34.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger35.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger36.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger37.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger38.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger39.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger4.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger40.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger41.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger42.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger43.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger44.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger45.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger46.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger47.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger48.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger49.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger5.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger50.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger51.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger52.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger53.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger54.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger55.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger56.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger57.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger58.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger59.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger6.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger60.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger61.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger62.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger63.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger64.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger65.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger66.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger67.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger68.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger69.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger7.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger70.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger71.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger72.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger73.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger74.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger75.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger76.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger77.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger78.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger79.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger8.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger80.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger81.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger82.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger83.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger84.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger85.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger86.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger87.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger88.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger89.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger9.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/4anger/anger90.jpg;4
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear1.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear10.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear11.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear12.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear13.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear14.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear15.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear16.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear17.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear18.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear19.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear2.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear20.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear21.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear22.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear23.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear24.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear25.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear26.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear27.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear28.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear29.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear3.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear30.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear31.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear32.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear33.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear34.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear35.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear36.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear37.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear38.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear39.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear4.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear40.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear41.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear42.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear43.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear44.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear45.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear46.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear47.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear48.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear49.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear5.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear50.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear51.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear52.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear53.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear54.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear55.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear56.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear57.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear58.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear59.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear6.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear60.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear61.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear62.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear63.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear64.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear65.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear66.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear67.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear68.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear69.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear7.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear70.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear71.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear72.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear73.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear74.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear75.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear76.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear77.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear78.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear79.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear8.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear80.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear81.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear82.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear83.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear84.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear85.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear86.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear87.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear88.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/5fear/fear9.jpg;5
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt1.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt10.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt100.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt101.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt102.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt103.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt104.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt105.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt106.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt107.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt108.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt109.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt11.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt110.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt111.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt112.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt113.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt114.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt115.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt116.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt117.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt118.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt119.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt12.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt120.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt121.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt122.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt123.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt124.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt13.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt14.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt15.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt16.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt17.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt18.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt19.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt2.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt20.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt21.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt22.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt23.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt24.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt25.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt26.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt27.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt28.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt29.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt3.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt30.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt31.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt32.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt33.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt34.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt35.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt36.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt37.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt38.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt39.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt4.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt40.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt41.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt42.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt43.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt44.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt45.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt46.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt47.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt48.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt49.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt5.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt50.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt51.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt52.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt53.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt54.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt55.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt56.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt57.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt58.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt59.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt6.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt60.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt61.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt62.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt63.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt64.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt65.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt66.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt67.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt68.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt69.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt7.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt70.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt71.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt72.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt73.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt74.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt75.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt76.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt77.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt78.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt79.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt8.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt80.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt81.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt82.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt83.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt84.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt85.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt86.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt87.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt88.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt89.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt9.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt90.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt91.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt92.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt93.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt94.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt95.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt96.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt97.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt98.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/6contempt/contempt99.jpg;6
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust1.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust10.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust100.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust101.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust102.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust103.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust104.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust105.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust106.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust107.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust108.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust109.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust11.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust110.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust111.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust112.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust113.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust114.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust115.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust116.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust117.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust118.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust119.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust12.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust13.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust14.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust15.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust16.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust17.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust18.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust19.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust2.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust20.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust21.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust22.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust23.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust24.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust25.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust26.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust27.jpg;7
